proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
Google Chrome Helper               30639  0.15      75.12  0.00    0.00               1.94    0.00              0.03            
lsd                                36300  0.10      26.83  0.00    0.00               1.94    0.00              0.03            
securityd                          149    0.13      43.41  0.00    0.00               0.00    0.00              0.03            
dasd                               155    0.09      34.26  0.00    0.00               1.94    0.00              0.03            
syncdefaultsd                      22758  0.08      26.13  0.00    0.00               1.94    0.00              0.03            
passd                              1468   0.08      27.11  0.00    0.00               1.94    0.00              0.02            
cloudphotod                        25323  0.08      29.14  0.00    0.00               1.94    0.00              0.02            
locationd                          36267  0.11      37.11  0.00    0.00               1.94    0.00              0.02            
cfprefsd                           36294  0.07      30.22  0.00    0.00               1.94    0.00              0.02            
SimMetalHost                       36238  0.08      29.07  0.00    0.00               1.94    0.00              0.02            
Google Chrome Helper (Renderer)    1366   0.12      60.08  0.00    0.00               1.94    0.00              0.02            
com.apple.dock.extra               528    0.09      25.02  0.00    0.00               1.94    0.00              0.02            
locationd                          151    0.08      25.34  0.00    0.00               1.94    0.00              0.02            
node                               4254   0.12      55.36  1.94    0.00               3.88    0.00              0.02            
node                               3041   0.11      67.82  1.94    0.00               3.88    0.00              0.02            
UserEventAgent                     383    0.09      12.29  0.00    0.00               1.94    0.00              0.02            
node                               3738   0.09      77.09  1.94    0.00               3.88    0.00              0.02            
cloudd                             37806  0.06      37.66  0.00    0.00               1.94    0.00              0.02            
trustd                             415    0.05      29.71  0.00    0.00               1.94    0.00              0.01            
commerce                           25004  0.05      20.81  0.00    0.00               1.94    0.00              0.01            
Google Chrome                      420    0.08      51.48  0.00    0.00               1.94    0.00              0.01            
ScreenTimeAgent                    24624  0.04      27.81  0.00    0.00               1.94    0.00              0.01            
homeenergyd                        25308  0.04      25.81  0.00    0.00               1.94    0.00              0.01            
Google Chrome Helper (Renderer)    30628  0.07      59.04  0.00    0.00               1.94    0.00              0.01            
Code Helper                        1305   0.05      26.16  0.00    0.00               1.94    0.00              0.01            
ALL_TASKS                          -2     8323.83   97.88  515.40  3.88               1203.24 0.00              7392.93         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  83.54% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  84%)
CPU 0 idle residency:  16.46%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  79.78% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  80%)
CPU 1 idle residency:  20.22%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  87.33% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  87%)
CPU 2 idle residency:  12.67%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  88.05% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  88%)
CPU 3 idle residency:  11.95%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  61.31% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  61%)
CPU 4 idle residency:  38.69%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  38.26% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  38%)
CPU 5 idle residency:  61.74%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4418 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  96% 4464 MHz: 3.6%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4418 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  96% 4464 MHz: 3.6%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4418 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  96% 4464 MHz: 3.6%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4418 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  96% 4464 MHz: 3.6%)
CPU 9 idle residency:   0.00%

CPU Power: 7219 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 7219 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (517.64ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7932.78   99.63  0.00    0.00               0.00    0.00              6083.83         
powermetrics                       28548  32.71     29.83  0.00    0.00               1.93    0.00              67.27           
Google Chrome Helper (Renderer)    30643  78.31     91.88  3.86    0.00               3.86    0.00              26.47           
coreaudiod                         316    26.64     83.85  0.00    0.00               94.67   0.00              7.71            
kernel_task                        0      25.72     0.00   461.77  0.00               566.11  0.00              4.70            
claude                             3806   9.03      95.35  0.00    0.00               5.80    0.00              2.77            
cloudd                             28339  7.34      46.03  0.00    0.00               1.93    0.00              2.64            
claude                             3477   8.62      91.84  0.00    0.00               11.59   0.00              2.50            
claude                             3016   8.09      92.13  0.00    0.00               7.73    0.00              2.46            
Google Chrome Helper               1153   11.94     61.99  0.00    0.00               59.90   0.00              2.41            
PerfPowerServicesExtended          56644  2.14      76.04  0.00    0.00               0.00    0.00              1.03            
callservicesd                      36326  3.54      45.18  0.00    0.00               0.00    0.00              0.86            
SpringBoard                        36243  4.11      65.65  0.00    0.00               61.83   0.00              0.84            
runningboardd                      177    2.43      69.92  0.00    0.00               3.86    0.00              0.71            
Code Helper                        1147   3.15      52.13  0.00    0.00               27.05   0.00              0.66            
Code Helper (Renderer)             1169   2.94      82.18  0.00    0.00               5.80    0.00              0.63            
Code Helper                        1253   2.46      52.40  28.98   0.00               38.64   0.00              0.55            
WindowServer                       173    2.00      46.94  3.86    0.00               17.39   0.00              0.54            
claude                             3637   2.80      79.95  0.00    0.00               11.59   0.00              0.51            
clocksyncd                         337    1.96      43.17  0.00    0.00               0.00    0.00              0.50            
contextstored                      142    1.58      63.42  0.00    0.00               1.93    0.00              0.46            
nsurlsessiond                      232    1.38      46.19  0.00    0.00               1.93    0.00              0.44            
ControlCenter                      432    1.51      57.30  0.00    0.00               1.93    0.00              0.44            
Claude                             74182  2.13      62.72  9.66    0.00               19.32   0.00              0.43            
com.apple.DriverKit-AppleBCMWLAN   349    2.41      64.62  0.00    0.00               21.25   0.00              0.43            
Google Chrome                      420    2.54      86.56  0.00    0.00               3.86    0.00              0.37            
claude                             4236   2.06      74.00  0.00    0.00               9.66    0.00              0.37            
Finder                             435    1.56      57.25  0.00    0.00               9.66    0.00              0.37            
claude                             6731   2.06      87.87  0.00    0.00               7.73    0.00              0.36            
Terminal                           418    1.07      57.48  0.00    0.00               3.86    0.00              0.28            
claude                             3721   1.32      61.34  0.00    0.00               7.73    0.00              0.27            
claude                             2837   1.14      83.63  0.00    0.00               5.80    0.00              0.21            
PerfPowerServices                  43061  0.53      60.62  0.00    0.00               0.00    0.00              0.21            
dasd                               155    0.59      59.36  0.00    0.00               0.00    0.00              0.18            
fseventsd                          107    0.56      11.76  0.00    0.00               1.93    0.00              0.16            
com.apple.MapKit.SnapshotService   36739  0.46      38.41  0.00    0.00               1.93    0.00              0.14            
com.apple.DriverKit.AppleUserECM   347    0.70      26.33  0.00    0.00               3.86    0.00              0.13            
gamepolicyd                        298    0.49      61.42  0.00    0.00               0.00    0.00              0.13            
loginwindow                        178    0.62      71.54  0.00    0.00               9.66    0.00              0.12            
Claude Helper                      74224  0.53      45.78  0.00    0.00               0.00    0.00              0.11            
geod                               36308  0.32      25.94  0.00    0.00               1.93    0.00              0.11            
airportd                           226    0.49      55.27  0.00    0.00               3.86    0.00              0.10            
mDNSResponder                      229    0.45      43.86  3.86    0.00               7.73    0.00              0.10            
powerd                             118    0.36      64.54  0.00    0.00               0.00    0.00              0.09            
Code Helper                        1254   0.29      39.72  1.93    0.00               3.86    0.00              0.06            
geoanalyticsd                      24403  0.18      20.82  0.00    0.00               1.93    0.00              0.06            
lockoutagent                       1017   0.20      39.86  0.00    0.00               1.93    0.00              0.05            
eligibilityd                       246    0.16      23.72  0.00    0.00               1.93    0.00              0.05            
ReportMemoryException              28354  0.20      16.43  0.00    0.00               1.93    0.00              0.05            
diskimagesiod                      7986   0.18      11.47  0.00    0.00               1.93    0.00              0.05            
promotedcontentd                   28346  0.23      44.69  0.00    0.00               1.93    0.00              0.05            
thermalmonitord                    141    0.22      43.99  0.00    0.00               1.93    0.00              0.04            
Google Chrome Helper (Renderer)    30628  0.24      86.01  0.00    0.00               1.93    0.00              0.04            
Claude Helper (Renderer)           74281  0.27      77.16  0.00    0.00               3.86    0.00              0.04            
LINE                               430    0.17      67.18  0.00    0.00               3.86    0.00              0.04            
mobileactivationd                  25549  0.13      15.97  0.00    0.00               1.93    0.00              0.04            
Claude Helper                      74338  0.15      72.45  0.00    0.00               1.93    0.00              0.03            
Notes                              424    0.12      33.11  0.00    0.00               1.93    0.00              0.03            
Google Chrome Helper               30640  0.15      78.34  0.00    0.00               1.93    0.00              0.03            
GeneralMapsWidget                  23838  0.12      50.87  0.00    0.00               1.93    0.00              0.03            
fairplaydeviceidentityd            28347  0.08      24.28  0.00    0.00               1.93    0.00              0.03            
neagent                            23181  0.10      17.91  0.00    0.00               1.93    0.00              0.03            
Google Chrome Helper               1154   0.14      59.47  0.00    0.00               1.93    0.00              0.03            
useractivityd                      518    0.10      15.96  0.00    0.00               1.93    0.00              0.03            
locationd                          151    0.11      27.67  0.00    0.00               1.93    0.00              0.02            
amsengagementd                     28345  0.08      42.44  0.00    0.00               1.93    0.00              0.02            
Dock                               431    0.11      20.06  0.00    0.00               1.93    0.00              0.02            
duetexpertd                        945    0.10      9.97   0.00    0.00               1.93    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.14      68.49  0.00    0.00               1.93    0.00              0.02            
SimStreamProcessorService          36234  0.08      22.02  0.00    0.00               1.93    0.00              0.02            
UVCAssistant                       315    0.09      26.37  0.00    0.00               1.93    0.00              0.02            
nsurlsessiond                      427    0.07      40.32  0.00    0.00               1.93    0.00              0.02            
Messages                           425    0.07      24.09  0.00    0.00               1.93    0.00              0.02            
bluetoothd                         167    0.08      24.89  0.00    0.00               1.93    0.00              0.02            
accountsd                          416    0.07      33.62  0.00    0.00               1.93    0.00              0.02            
appstoreagent                      28333  0.09      46.92  0.00    0.00               1.93    0.00              0.02            
diskimagesiod                      7976   0.07      12.87  0.00    0.00               1.93    0.00              0.02            
node                               3496   0.09      73.07  1.93    0.00               3.86    0.00              0.02            
replayd                            24991  0.05      22.31  0.00    0.00               1.93    0.00              0.02            
sharingd                           479    0.07      67.21  0.00    0.00               0.00    0.00              0.02            
navd                               24400  0.05      37.46  0.00    0.00               1.93    0.00              0.02            
syncdefaultsd                      22758  0.05      30.38  0.00    0.00               1.93    0.00              0.02            
qemu-system-aarch64                38740  0.06      45.75  0.00    0.00               1.93    0.00              0.01            
wifip2pd                           24310  0.04      46.77  0.00    0.00               0.00    0.00              0.01            
mDNSResponderHelper                253    0.06      37.01  0.00    0.00               1.93    0.00              0.01            
Code                               428    0.05      50.41  0.00    0.00               1.93    0.00              0.01            
Google Chrome Helper               1157   0.04      38.36  0.00    0.00               1.93    0.00              0.01            
claude                             35019  0.04      15.81  0.00    0.00               1.93    0.00              0.01            
ALL_TASKS                          -2     8199.55   98.51  515.80  0.00               1133.98 0.00              6215.90         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  84.65% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  85%)
CPU 0 idle residency:  15.35%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  84.56% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  85%)
CPU 1 idle residency:  15.44%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  87.54% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  88%)
CPU 2 idle residency:  12.46%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  84.27% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  84%)
CPU 3 idle residency:  15.73%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  53.16% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  53%)
CPU 4 idle residency:  46.84%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  35.98% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  36%)
CPU 5 idle residency:  64.02%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
