proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Second underflow occured.


*** Sampled system activity (Fri Aug 28 02:04:27 2026 +0800) (516.57ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
DEAD_TASKS                         -1     3980.88   97.61  19.36   0.00               19.36   0.00              11260.07         
qemu-system-aarch64                38740  4.23      74.55  29.03   29.03              61.93   0.00              0.86            
claude                             3721   1.22      75.32  0.00    0.00               7.74    0.00              0.81            
mds_stores                         269    3.94      53.31  0.00    0.00               0.00    0.00              0.70            
claude                             6731   2.22      81.88  0.00    0.00               11.61   0.00              0.67            
callservicesd                      36326  3.03      52.16  0.00    0.00               0.00    0.00              0.62            
SpringBoard                        36243  4.30      71.83  0.00    0.00               59.99   0.00              0.61            
mdworker_shared                    59875  6.92      57.08  0.00    0.00               0.00    0.00              0.55            
Code Helper (Renderer)             1169   2.45      80.95  0.00    0.00               3.87    0.00              0.55            
BiomeAgent                         52516  1.58      66.98  0.00    0.00               0.00    0.00              0.54            
mds                                132    6.16      54.53  0.00    0.00               1.94    0.00              0.52            
Code Helper                        1147   3.25      55.95  0.00    0.00               29.03   0.00              0.45            
Code Helper                        1253   2.12      54.65  30.96   0.00               42.57   0.00              0.43            
Claude                             74182  3.25      65.83  11.61   0.00               25.16   0.00              0.42            
fseventsd                          107    2.04      52.77  0.00    0.00               5.81    0.00              0.39            
clocksyncd                         337    2.62      51.70  0.00    0.00               0.00    0.00              0.36            
SetStoreUpdateService              53101  1.23      62.73  0.00    0.00               0.00    0.00              0.35            
ControlCenter                      432    2.01      57.96  0.00    0.00               1.94    0.00              0.31            
distnoted                          158    0.76      44.46  0.00    0.00               0.00    0.00              0.27            
launchd                            1      0.13      39.76  0.00    0.00               0.00    0.00              0.26            
com.apple.DriverKit-AppleBCMWLAN   349    2.18      65.65  0.00    0.00               23.22   0.00              0.24            
claude                             3016   1.13      87.78  0.00    0.00               3.87    0.00              0.19            
distnoted                          374    0.47      89.82  0.00    0.00               0.00    0.00              0.15            
bluetoothd                         167    0.54      52.91  0.00    0.00               1.94    0.00              0.15            
loginwindow                        178    1.05      73.63  0.00    0.00               13.55   0.00              0.14            
com.apple.DriverKit.AppleUserECM   347    0.80      24.24  0.00    0.00               3.87    0.00              0.09            
Claude Helper                      74224  0.57      50.10  0.00    0.00               0.00    0.00              0.08            
airportd                           226    0.23      36.36  0.00    0.00               3.87    0.00              0.05            
lockoutagent                       1017   0.18      37.91  0.00    0.00               1.94    0.00              0.05            
assistantd                         36245  0.17      25.24  0.00    0.00               1.94    0.00              0.04            
distnoted                          251    0.13      42.80  0.00    0.00               0.00    0.00              0.04            
contextstored                      142    0.53      55.91  0.00    0.00               0.00    0.00              0.04            
sharingd                           479    0.14      50.59  0.00    0.00               1.94    0.00              0.04            
distnoted                          287    0.11      36.61  0.00    0.00               0.00    0.00              0.04            
Finder                             435    0.15      39.60  0.00    0.00               0.00    0.00              0.04            
distnoted                          278    0.11      36.42  0.00    0.00               0.00    0.00              0.04            
distnoted                          304    0.10      38.87  0.00    0.00               0.00    0.00              0.03            
distnoted                          256    0.11      37.89  0.00    0.00               0.00    0.00              0.03            
LINE                               430    0.15      82.16  0.00    0.00               1.94    0.00              0.03            
distnoted                          26703  0.10      36.05  0.00    0.00               0.00    0.00              0.03            
Claude Helper (Renderer)           74281  0.35      82.37  0.00    0.00               3.87    0.00              0.03            
distnoted                          359    0.10      37.03  0.00    0.00               0.00    0.00              0.03            
distnoted                          1353   0.10      37.45  0.00    0.00               0.00    0.00              0.03            
distnoted                          309    0.09      39.15  0.00    0.00               0.00    0.00              0.03            
distnoted                          47560  0.09      37.89  0.00    0.00               0.00    0.00              0.03            
distnoted                          322    0.09      37.50  0.00    0.00               0.00    0.00              0.03            
distnoted                          331    0.09      39.36  0.00    0.00               0.00    0.00              0.03            
distnoted                          7150   0.09      37.86  0.00    0.00               0.00    0.00              0.03            
distnoted                          325    0.09      37.51  0.00    0.00               0.00    0.00              0.03            
distnoted                          1375   0.09      39.15  0.00    0.00               0.00    0.00              0.03            
distnoted                          368    0.09      39.89  0.00    0.00               0.00    0.00              0.03            
distnoted                          381    0.09      39.32  0.00    0.00               0.00    0.00              0.03            
distnoted                          1379   0.09      40.51  0.00    0.00               0.00    0.00              0.03            
distnoted                          1890   0.09      38.08  0.00    0.00               0.00    0.00              0.03            
distnoted                          36409  0.09      38.58  0.00    0.00               0.00    0.00              0.03            
distnoted                          2242   0.08      39.54  0.00    0.00               0.00    0.00              0.03            
distnoted                          1937   0.09      40.76  0.00    0.00               0.00    0.00              0.03            
logd                               102    0.22      33.57  0.00    0.00               0.00    0.00              0.03            
Notes                              424    0.09      36.82  0.00    0.00               1.94    0.00              0.02            
Claude Helper                      74222  0.07      24.79  0.00    0.00               1.94    0.00              0.02            
Claude Helper                      74318  0.09      82.28  0.00    0.00               1.94    0.00              0.02            
NotificationCenter                 1033   0.07      21.72  0.00    0.00               1.94    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.12      88.03  0.00    0.00               1.94    0.00              0.02            
Code Helper (Plugin)               1296   0.10      53.33  1.94    0.00               3.87    0.00              0.02            
locationd                          151    0.08      40.55  0.00    0.00               1.94    0.00              0.02            
securityd                          149    0.28      45.08  0.00    0.00               0.00    0.00              0.02            
node                               6752   0.09      77.26  1.94    0.00               3.87    0.00              0.02            
thermalmonitord                    141    0.27      44.37  0.00    0.00               1.94    0.00              0.02            
locationd                          36267  0.27      49.99  0.00    0.00               1.94    0.00              0.02            
remindd                            59887  0.08      36.49  0.00    0.00               1.94    0.00              0.02            
notifyd                            168    0.19      25.93  0.00    0.00               0.00    0.00              0.01            
Code Helper                        1305   0.12      51.27  0.00    0.00               3.87    0.00              0.01            
photoanalysisd                     55036  0.11      17.48  0.00    0.00               1.94    0.00              0.01            
Google Chrome Helper (Renderer)    30628  0.06      70.64  0.00    0.00               1.94    0.00              0.01            
mDNSResponderHelper                253    0.08      48.60  0.00    0.00               1.94    0.00              0.01            
UVCAssistant                       315    0.11      24.60  0.00    0.00               1.94    0.00              0.01            
Code                               428    0.05      52.64  0.00    0.00               1.94    0.00              0.00            
ALL_TASKS                          -2     4786.64   94.85  565.27  29.04              1157.63 0.00              12812.40         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2392 MHz
E-Cluster HW active residency:  48.76% (900 MHz: 7.5% 1080 MHz:  17% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:  47% 2892 MHz:  28%)
E-Cluster idle residency:  51.24%
CPU 0 frequency: 2490 MHz
CPU 0 active residency:  33.45% (900 MHz: .57% 1080 MHz: 6.8% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  26%)
CPU 0 idle residency:  66.55%
CPU 1 frequency: 2631 MHz
CPU 1 active residency:  33.31% (900 MHz: .47% 1080 MHz: 4.3% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  29%)
CPU 1 idle residency:  66.69%
CPU 2 frequency: 2797 MHz
CPU 2 active residency:  37.46% (900 MHz: .28% 1080 MHz: 1.6% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  36%)
CPU 2 idle residency:  62.54%
CPU 3 frequency: 2837 MHz
CPU 3 active residency:  38.70% (900 MHz: .19% 1080 MHz: .96% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  38%)
CPU 3 idle residency:  61.30%
CPU 4 frequency: 2825 MHz
CPU 4 active residency:  24.60% (900 MHz: .20% 1080 MHz: .69% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  24%)
CPU 4 idle residency:  75.40%
CPU 5 frequency: 2703 MHz
CPU 5 active residency:   9.69% (900 MHz: .19% 1080 MHz: .79% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz: 8.7%)
CPU 5 idle residency:  90.31%

P-Cluster HW active frequency: 3975 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:  60% 3984 MHz: 6.9% 4044 MHz:  33% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4464 MHz
CPU 6 active residency:  69.15% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  69%)
CPU 6 idle residency:  30.85%
CPU 7 frequency: 4464 MHz
CPU 7 active residency:  69.36% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  69%)
CPU 7 idle residency:  30.64%
CPU 8 frequency: 4464 MHz
CPU 8 active residency:  73.76% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  74%)
CPU 8 idle residency:  26.24%
CPU 9 frequency: 4464 MHz
CPU 9 active residency:  68.94% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  69%)
CPU 9 idle residency:  31.06%

CPU Power: 11516 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 11516 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Second underflow occured.


*** Sampled system activity (Fri Aug 28 02:04:28 2026 +0800) (515.57ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
DEAD_TASKS                         -1     4000.39   97.55  0.00    0.00               0.00    0.00              11287.86         
lzfse                              63178  2971.00   92.10  0.00    0.00               0.00    0.00              9035.19         
Google Chrome Helper (Renderer)    30643  427.43    98.19  5.82    0.00               9.70    0.00              429.75          
powermetrics                       63175  31.28     18.98  0.00    0.00               1.94    0.00              77.87           
claude                             3637   26.45     45.13  0.00    0.00               5.82    0.00              31.64           
claude                             3806   8.53      86.25  0.00    0.00               5.82    0.00              16.35           
claude                             6731   9.87      86.70  0.00    0.00               7.76    0.00              14.94           
claude                             3016   7.96      80.00  0.00    0.00               13.58   0.00              11.16           
coreaudiod                         316    34.26     87.97  0.00    1.94               95.07   0.00              6.41            
claude                             4236   8.58      86.95  0.00    0.00               13.58   0.00              4.69            
kernel_task                        0      24.66     0.00   459.85  0.00               549.10  0.00              3.53            
Google Chrome Helper               1153   9.89      64.09  0.00    0.00               60.15   0.00              3.03            
nehelper                           233    7.07      70.48  0.00    0.00               0.00    0.00              2.16            
claude                             3477   2.06      82.08  0.00    0.00               13.58   0.00              1.68            
zsh                                56041  0.58      23.76  0.00    0.00               0.00    0.00              1.57            
claude                             3721   0.71      80.34  0.00    0.00               9.70    0.00              1.13            
mDNSResponder                      229    4.11      47.83  9.70    0.00               9.70    0.00              1.07            
claude                             2837   1.14      71.41  0.00    0.00               13.58   0.00              0.92            
com.apple.DriverKit-AppleBCMWLAN   349    5.52      66.39  0.00    0.00               73.73   0.00              0.77            
SpringBoard                        36243  4.35      69.67  0.00    0.00               60.15   0.00              0.56            
callservicesd                      36326  3.60      50.63  0.00    0.00               0.00    0.00              0.52            
Terminal                           418    2.65      44.15  0.00    0.00               5.82    0.00              0.50            
adb                                88030  1.51      13.51  0.00    0.00               3.88    0.00              0.47            
Code Helper                        1147   3.07      54.03  0.00    0.00               31.04   0.00              0.47            
clocksyncd                         337    1.92      48.09  0.00    0.00               0.00    0.00              0.39            
ControlCenter                      432    1.84      59.80  0.00    0.00               0.00    0.00              0.34            
Code Helper                        1253   2.21      55.19  21.34   0.00               31.04   0.00              0.32            
WindowServer                       173    1.39      53.72  0.00    1.94               11.64   0.00              0.29            
symptomsd                          263    0.89      56.25  0.00    0.00               0.00    0.00              0.24            
Code Helper (Renderer)             1169   1.24      75.80  0.00    0.00               3.88    0.00              0.21            
Claude                             74182  1.28      62.80  7.76    0.00               15.52   0.00              0.20            
opendirectoryd                     144    0.62      29.74  0.00    0.00               0.00    0.00              0.14            
qemu-system-aarch64                38740  0.82      71.75  5.82    1.94               13.58   0.00              0.13            
loginwindow                        178    0.70      65.14  0.00    0.00               11.64   0.00              0.12            
com.apple.DriverKit.AppleUserECM   347    0.59      28.98  0.00    0.00               3.88    0.00              0.10            
Code Helper                        1255   0.38      75.62  1.94    0.00               5.82    0.00              0.10            
UserEventAgent                     105    0.66      34.73  0.00    0.00               0.00    0.00              0.07            
logd                               102    0.45      22.63  0.00    0.00               0.00    0.00              0.05            
notifyd                            168    0.16      26.83  0.00    0.00               0.00    0.00              0.05            
Claude Helper                      74222  0.18      63.86  0.00    0.00               1.94    0.00              0.04            
LINE                               430    0.20      60.03  0.00    0.00               3.88    0.00              0.04            
ContinuityCaptureAgent             411    0.19      24.52  0.00    0.00               3.88    0.00              0.04            
configd                            116    0.22      27.00  0.00    0.00               0.00    0.00              0.04            
Claude Helper                      74315  0.19      69.65  0.00    0.00               1.94    0.00              0.04            
fileproviderd                      466    0.26      43.85  0.00    0.00               3.88    0.00              0.04            
powerd                             118    0.12      29.40  0.00    0.00               1.94    0.00              0.03            
trustd                             209    0.12      47.05  0.00    0.00               1.94    0.00              0.03            
locationd                          36267  0.10      39.52  0.00    0.00               1.94    0.00              0.02            
Code Helper                        1148   0.11      85.48  0.00    0.00               1.94    0.00              0.02            
cfprefsd                           378    0.10      15.90  0.00    0.00               1.94    0.00              0.02            
systemstats                        112    0.12      17.11  0.00    0.00               1.94    0.00              0.02            
Code Helper                        1254   0.08      67.65  1.94    0.00               3.88    0.00              0.02            
lsd                                406    0.09      22.10  0.00    0.00               1.94    0.00              0.02            
backboardd                         36264  0.29      53.21  0.00    0.00               1.94    0.00              0.02            
nearbyd                            1007   0.19      29.33  0.00    0.00               1.94    0.00              0.01            
gamepolicyd                        298    0.15      31.79  0.00    0.00               1.94    0.00              0.01            
claude                             95180  0.08      21.62  0.00    0.00               1.94    0.00              0.01            
corespotlightd                     475    0.08      17.08  0.00    0.00               3.88    0.00              0.01            
ALL_TASKS                          -2     5337.81   95.11  514.00  5.82               1124.97 0.00              14013.66         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2412 MHz
E-Cluster HW active residency:  50.98% (900 MHz: 7.1% 1080 MHz:  15% 1476 MHz:   0% 1860 MHz: .96% 2172 MHz: 1.7% 2496 MHz: .41% 2808 MHz:  48% 2892 MHz:  27%)
E-Cluster idle residency:  49.02%
CPU 0 frequency: 2508 MHz
CPU 0 active residency:  29.91% (900 MHz: .60% 1080 MHz: 4.9% 1476 MHz:   0% 1860 MHz: .55% 2172 MHz: 1.3% 2496 MHz: .06% 2808 MHz:   0% 2892 MHz:  23%)
CPU 0 idle residency:  70.09%
CPU 1 frequency: 2661 MHz
CPU 1 active residency:  38.07% (900 MHz: .37% 1080 MHz: 3.6% 1476 MHz:   0% 1860 MHz: .51% 2172 MHz: 1.3% 2496 MHz: .30% 2808 MHz:   0% 2892 MHz:  32%)
CPU 1 idle residency:  61.93%
CPU 2 frequency: 2782 MHz
CPU 2 active residency:  44.16% (900 MHz: .14% 1080 MHz: 1.7% 1476 MHz:   0% 1860 MHz: .46% 2172 MHz: 1.3% 2496 MHz: .30% 2808 MHz:   0% 2892 MHz:  40%)
CPU 2 idle residency:  55.84%
CPU 3 frequency: 2814 MHz
CPU 3 active residency:  43.33% (900 MHz: .18% 1080 MHz: .91% 1476 MHz:   0% 1860 MHz: .44% 2172 MHz: 1.3% 2496 MHz: .02% 2808 MHz:   0% 2892 MHz:  41%)
CPU 3 idle residency:  56.67%
CPU 4 frequency: 2786 MHz
CPU 4 active residency:  27.23% (900 MHz: .14% 1080 MHz: .68% 1476 MHz:   0% 1860 MHz: .44% 2172 MHz: 1.3% 2496 MHz: .01% 2808 MHz:   0% 2892 MHz:  25%)
CPU 4 idle residency:  72.77%
CPU 5 frequency: 2726 MHz
CPU 5 active residency:  16.40% (900 MHz: .13% 1080 MHz: .61% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: 1.3% 2496 MHz: .01% 2808 MHz:   0% 2892 MHz:  14%)
CPU 5 idle residency:  83.60%

P-Cluster HW active frequency: 3958 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.2% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:  62% 3984 MHz: 8.0% 4044 MHz:  29% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4437 MHz
CPU 6 active residency:  71.18% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.2% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  70%)
CPU 6 idle residency:  28.82%
CPU 7 frequency: 4437 MHz
CPU 7 active residency:  72.17% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.2% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  71%)
CPU 7 idle residency:  27.83%
CPU 8 frequency: 4439 MHz
CPU 8 active residency:  75.20% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.2% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  74%)
CPU 8 idle residency:  24.80%
CPU 9 frequency: 4438 MHz
CPU 9 active residency:  73.23% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: 1.2% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:  72%)
CPU 9 idle residency:  26.77%

CPU Power: 11948 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 11948 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
